Running tool: /usr/local/go/bin/go test -timeout 30s -coverprofile=/var/folders/hd/k87khjjn7nb09l29nvqqwzh00004fd/T/vscode-goTULKAZ/go-code-cover -run ^TestX$ cuelang.org/go/internal/core/adt

  1 UNIFY(7fff, finalize) unify:160                             ; n:1  [] 
  2 ... === stateCompletions: _  1                                  ; n:1  [] 
  3 ... === stateCompletions: _  383                                ; n:1  [] 
  4 ... completeNodeTasks(finalize) completeAllArcs:558             ; n:1  [] 
  5 ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:1  [] 
  6 ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:2 items [1617] 
  7 ... ... === stateCompletions: items  1                              ; n:2 items [1617] 
  8 ... ... === stateCompletions: items  271                            ; n:2 items [1617] 
  9 ... ... PROCESS(finalize)                                           ; n:2 items [1617] 
 10 ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:2 items [1617] 
 11 ... ... RUNTASK(ListLit, [{props:{a1:{props:{a2:{props:{a3:{props:{a4:{props:{a5:{}}}}}}}}}},props:{b1:{props:{b2:{props:{b3:{props:{b4:{props:{b5:{}}}}}}}}}},props:{c1:{props:{c2:{props:{c3:{props:{c4:{props:{c5:{}}}}}}}}}},props:{d1:{props:{d2:{props:{d3:{props:{d4:{props:{d5:{}}}}}}}}}},props:{e1:{props:{e2:{props:{e3:{props:{e4:{props:{e5:{}}}}}}}}}},props:{f1:{props:{f2:{props:{f3:{props:{f4:{props:{f5:{}}}}}}}}}},props:{g1:{props:{g2:{props:{g3:{props:{g4:{props:{g5:{}}}}}}}}}},props:{h1:{props:{h2:{props:{h3:{props:{h4:{props:{h5:{}}}}}}}}}},props:{i1:{props:{i2:{props:{i3:{props:{i4:{props:{i5:{}}}}}}}}}},props:{j1:{props:{j2:{props:{j3:{props:{j4:{props:{j5:{}}}}}}}}}}}]) process:404; n:2 items [1617] 
 12 ... ... ... === stateCompletions: items  351                            ; n:2 items [1617] 
 13 ... ... END RUNTASK
 14 ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:2 items [1617] 
 15 ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:2 items [1617] 
 16 ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:3 items.0 [1617 2] 
 17 ... ... ... === stateCompletions: 0  1                                  ; n:3 items.0 [1617 2] 
 18 ... ... ... === stateCompletions: 0  259                                ; n:3 items.0 [1617 2] 
 19 ... ... ... PROCESS(finalize)                                           ; n:3 items.0 [1617 2] 
 20 ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:3 items.0 [1617 2] 
 21 ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
